"Team1","Team2","Player1","Player2","Player3","Player4","Salary","Proj","Value"
"CHC","LAA","Frank Schwindel","Michael Hermosillo","Matt Duffy","Mike Trout",17900,40,2.2
"CHC","LAA","Nico Hoerner","Seiya Suzuki","Jared Walsh","Mike Trout",18600,40,2.2
"CHC","COL","Frank Schwindel","Seiya Suzuki","Brendan Rodgers","Elias Diaz",17000,40,2.4
"CHC","COL","Frank Schwindel","Nick Madrigal","Randal Grichuk","Ryan McMahon",16600,40,2.4
"CHC","NYY","Frank Schwindel","Willson Contreras","Anthony Rizzo","Josh Donaldson",19700,40,2
"CHC","COL","Frank Schwindel","Patrick Wisdom","Charlie Blackmon","Randal Grichuk",17100,40,2.3
"CHC","LAD","Frank Schwindel","Patrick Wisdom","Max Muncy","Mookie Betts",19600,40,2
"CHC","LAD","Frank Schwindel","Ian Happ","Freddie Freeman","Trea Turner",19300,40,2.1
"CHC","LAA","Seiya Suzuki","Willson Contreras","Brandon Marsh","Jared Walsh",17400,40,2.3
"CHC","COL","Clint Frazier","Seiya Suzuki","Connor Joe","Kris Bryant",15200,40,2.6
"COL","LAA","Connor Joe","Kris Bryant","Jo Adell","Mike Trout",17700,40,2.3
"CHC","TEX","Frank Schwindel","Willson Contreras","Brad Miller","Marcus Semien",18500,40,2.2
"CHC","KC","Frank Schwindel","Nick Madrigal","Salvador Perez","Whit Merrifield",18600,40,2.2
"CHC","COL","Frank Schwindel","Ian Happ","Brendan Rodgers","Ryan McMahon",16300,40,2.5
"CHC","LAA","Clint Frazier","Willson Contreras","Brandon Marsh","Mike Trout",16300,40,2.5
"CHC","COL","Patrick Wisdom","Seiya Suzuki","C.J. Cron","Ryan McMahon",18100,40,2.2
"CHC","LAA","Frank Schwindel","Michael Hermosillo","Jared Walsh","Jo Adell",17100,40,2.3
"CHC","LAD","Frank Schwindel","Nick Madrigal","Chris Taylor","Trea Turner",19100,40,2.1
"CHC","COL","Frank Schwindel","Ian Happ","C.J. Cron","Elias Diaz",16600,40,2.4
"CHC","TOR","Frank Schwindel","Willson Contreras","Alejandro Kirk","Teoscar Hernandez",17500,40,2.3
"CHC","KC","Frank Schwindel","Seiya Suzuki","Bobby Witt Jr.","Salvador Perez",17000,40,2.4
"CHC","LAA","Frank Schwindel","Nico Hoerner","Anthony Rendon","Mike Trout",18400,40,2.2
"CHC","COL","Frank Schwindel","Nick Madrigal","Charlie Blackmon","Connor Joe",16800,40,2.4
"CHC","LAA","Frank Schwindel","Willson Contreras","Anthony Rendon","Brandon Marsh",17200,40,2.3
"CHC","COL","Seiya Suzuki","Willson Contreras","C.J. Cron","Charlie Blackmon",18000,40,2.2
"CHC","DET","Seiya Suzuki","Willson Contreras","Austin Meadows","Javier Baez",19000,40,2.1
"CHC","COL","Patrick Wisdom","Seiya Suzuki","Brendan Rodgers","Kris Bryant",17800,40,2.2
"CHC","LAD","Frank Schwindel","Seiya Suzuki","Justin Turner","Mookie Betts",19100,40,2.1
"CHC","KC","Frank Schwindel","Seiya Suzuki","Andrew Benintendi","Whit Merrifield",18200,40,2.2
"CHC","LAA","Seiya Suzuki","Willson Contreras","Anthony Rendon","Jared Walsh",18300,40,2.2
"CHC","COL","Seiya Suzuki","Willson Contreras","Brendan Rodgers","Connor Joe",16700,40,2.4
"CHC","LAA","Frank Schwindel","Nick Madrigal","Jared Walsh","Max Stassi",17900,40,2.2
"CHC","TOR","Frank Schwindel","Nick Madrigal","Bo Bichette","George Springer",19500,40,2
"CHC","COL","Frank Schwindel","Nico Hoerner","C.J. Cron","Randal Grichuk",16300,40,2.5
"CHC","DET","Frank Schwindel","Nico Hoerner","Austin Meadows","Robbie Grossman",17600,40,2.3
"CHC","LAA","Clint Frazier","Willson Contreras","Anthony Rendon","Mike Trout",17200,40,2.3
